name,ra,dec,vmag
HIP 72370,14 47 51.7262,-79 02 40.965,3.83
HIP 81065,16 33 27.4642,-78 53 49.053,3.86
HIP 107089,21 41 28.4731,-77 23 22.064,3.73
アカマル,00 25 39.2020,-77 15 18.126,2.82
HIP 17678,03 47 14.2315,-74 14 21.273,3.26
HIP 50954,10 24 23.7405,-74 01 53.561,3.99
HIP 98495,20 00 35.3933,-72 54 36.664,3.97
HIP 37504,07 41 49.1960,-72 36 22.087,3.93
HIP 61199,12 32 28.1110,-72 07 58.713,3.84
HIP 63613,13 02 15.7775,-71 32 55.675,3.61
HIP 34481,07 08 44.8245,-70 29 57.100,3.78
HIP 50099,10 13 44.2789,-70 02 16.518,3.29
ミヤプラキドゥス,09 13 12.2408,-69 43 02.901,1.67
HIP 61585,12 37 11.0837,-69 08 07.921,2.69
ピーコック,16 48 39.8658,-69 01 39.486,1.91
HIP 74946,15 18 54.6888,-68 40 46.082,2.87
HIP 62322,12 46 16.8696,-68 06 29.139,3.04
HIP 35228,07 16 49.8308,-67 57 25.821,3.97
HIP 57363,11 45 36.5673,-66 43 43.836,3.63
HIP 102395,20 44 57.5557,-66 12 11.658,3.42
HIP 99240,20 08 41.8601,-66 10 45.556,3.55
HIP 41312,08 25 44.2462,-66 08 11.474,3.77
HIP 48002,09 47 06.1376,-65 04 19.268,2.92
HIP 71908,14 42 30.6850,-64 58 28.450,3.18
HIP 17440,03 44 11.5549,-64 48 25.538,3.84
HIP 86929,17 45 44.0024,-64 43 25.444,3.61
HIP 52419,10 42 57.4267,-64 23 40.126,2.74
HIP 79664,16 15 26.2661,-63 41 08.336,3.86
HIP 77952,15 55 08.8080,-63 25 47.099,2.83
アクルックス,12 26 35.9414,-63 05 56.601,0.77
HIP 56561,11 35 46.9283,-63 01 11.370,3.11
HIP 47854,09 45 14.8276,-62 30 28.524,3.69
HIP 26069,05 33 37.5164,-62 29 23.481,3.76
HIP 19780,04 14 25.4311,-62 28 26.324,3.33
HIP 45101,09 11 16.7679,-62 19 01.257,3.96
HIP 32607,06 48 11.5371,-61 56 31.128,3.24
HIP 51576,10 32 01.4838,-61 41 07.297,3.30
HIP 9236,01 58 45.8718,-61 34 11.728,2.86
HIP 50371,10 17 05.0053,-61 19 56.351,3.39
トリマン,14 39 39.3908,-60 50 22.097,1.35
リギル・ケンタウルス,14 39 40.8985,-60 50 06.529,-0.01
HIP 85727,17 31 05.9769,-60 41 00.984,3.60
HIP 43783,08 55 02.8617,-60 38 40.963,3.84
HIP 60260,12 21 21.8113,-60 24 04.932,3.59
ハダル,14 03 49.4446,-60 22 22.722,0.61
HIP 110130,22 18 30.1782,-60 15 34.181,2.87
ガクルックス,12 47 43.3189,-59 41 19.437,1.25
アヴィオール,08 22 30.8647,-59 30 34.338,1.86
HIP 45556,09 17 05.4284,-59 16 30.940,2.21
HIP 82363,16 49 47.1114,-59 02 28.739,3.77
HIP 54463,11 08 35.3956,-58 58 30.151,3.93
HIP 45080,09 10 58.1053,-58 58 00.949,3.43
HIP 53253,10 53 29.5662,-58 51 11.753,3.78
HIP 59747,12 15 08.7570,-58 44 56.046,2.79
HIP 51232,10 27 52.7451,-58 44 21.871,3.81
HIP 103227,20 54 48.5796,-58 27 14.741,3.67
HIP 114996,23 17 25.8120,-58 14 09.339,3.99
アケルナル,01 37 42.7517,-57 14 11.976,0.45
ベクルックス,12 31 09.9293,-57 06 45.249,1.59
HIP 46701,09 31 13.3538,-57 02 03.810,3.16
HIP 100751,20 25 38.8496,-56 44 05.571,1.94
HIP 85267,17 25 23.6599,-56 22 39.678,3.31
HIP 83081,16 58 37.2308,-55 59 24.198,3.12
HIP 85258,17 25 17.9972,-55 31 47.366,2.84
HIP 5348,01 08 23.0601,-55 14 44.996,3.94
HIP 21281,04 33 59.7184,-55 02 42.020,3.30
HIP 45941,09 22 06.8292,-55 00 38.503,2.47
アスピディスケ,08 44 42.1973,-54 42 30.845,1.93
HIP 48774,09 56 51.7548,-54 34 04.070,3.52
HIP 55425,11 21 00.4422,-54 29 27.650,3.90
HIP 66657,13 39 53.2727,-53 27 58.906,2.29
HIP 38827,07 56 46.7417,-52 58 56.642,3.46
HIP 42536,08 40 17.6092,-52 55 19.101,3.60
カノープス,06 23 57.0906,-52 41 44.585,-0.62
HIP 59449,12 11 39.1514,-52 22 06.296,3.97
HIP 74395,15 12 17.2032,-52 05 56.669,3.41
HIP 9007,01 55 56.8325,-51 36 34.512,3.69
HIP 10602,02 16 30.5003,-51 30 43.601,3.56
HIP 112623,22 48 33.1971,-51 19 00.133,3.49
HIP 27321,05 47 17.0833,-51 04 00.168,3.85
HIP 59196,12 08 21.5436,-50 43 20.676,2.58
HIP 32768,06 49 56.1368,-50 36 51.839,2.94
HIP 60823,12 28 02.4116,-50 13 50.177,3.91
HIP 88714,18 06 37.8788,-50 05 29.237,3.65
HIP 85792,17 31 50.5216,-49 52 33.534,2.84
HIP 52727,10 46 46.1221,-49 25 12.451,2.69
HIP 7083,01 31 14.9815,-49 04 23.077,3.93
HIP 61932,12 41 31.2050,-48 57 35.588,2.20
HIP 74376,15 11 56.1610,-48 44 15.728,3.88
HIP 61622,12 37 42.3278,-48 32 28.637,3.85
HIP 51986,10 37 18.2568,-48 13 32.219,3.84
HIP 71860,14 41 55.7738,-47 23 17.309,2.30
レゴール,08 09 31.9553,-47 20 11.802,1.75
HIP 101772,20 37 33.9897,-47 17 29.985,3.11
HIP 68002,13 55 32.4349,-47 17 17.759,2.55
HIP 44511,09 04 09.3205,-47 05 51.770,3.75
HIP 73807,15 05 07.1057,-47 03 04.298,3.91
アルナイル,22 08 13.8764,-46 57 38.217,1.73
HIP 112122,22 42 39.9349,-46 53 04.437,2.07
HIP 5165,01 06 05.1065,-46 43 06.566,3.32
HIP 42570,08 40 37.5753,-46 38 55.518,3.77
HIP 69996,14 19 24.2327,-46 03 29.102,3.55
HIP 43023,08 46 01.6547,-46 02 29.541,3.87
HIP 90422,18 26 58.4303,-45 58 05.985,3.49
HIP 765,00 09 24.5399,-45 44 49.158,3.88
HIP 114421,23 10 21.4279,-45 14 47.931,3.88
HIP 68282,13 58 40.7714,-44 48 12.713,3.87
HIP 75264,15 22 40.8875,-44 41 22.463,3.37
HIP 95241,19 22 38.2865,-44 27 32.076,3.96
HIP 2072,00 26 12.1162,-43 40 47.674,3.93
HIP 110997,22 29 16.1541,-43 29 43.996,3.97
ナオス,09 07 59.7771,-43 25 57.447,2.23
HIP 6867,01 28 21.9417,-43 19 03.825,3.41
HIP 36377,07 29 13.8783,-43 18 06.809,3.25
HIP 84143,17 12 09.1759,-43 14 18.565,3.32
HIP 31685,06 37 45.6717,-43 11 45.326,3.17
HIP 73273,14 58 31.9541,-43 08 01.921,2.68
アトリア,17 37 19.1258,-42 59 52.158,1.86
HIP 28328,05 59 08.7905,-42 48 54.387,3.96
HIP 67472,13 49 37.0078,-42 28 25.266,3.47
HIP 82729,16 54 35.1052,-42 21 38.733,3.62
HIP 2081,00 26 16.8674,-42 18 18.439,2.40
HIP 19747,04 14 00.0813,-42 17 37.943,3.85
HIP 71352,14 35 30.4516,-42 09 27.884,2.33
HIP 50191,10 14 44.2738,-42 07 19.426,3.85
HIP 73334,14 59 09.6990,-42 06 14.911,3.13
HIP 68245,13 58 16.2847,-42 06 02.539,3.83
HIP 67464,13 49 30.2974,-41 41 15.575,3.41
HIP 76297,15 35 08.4604,-41 10 00.102,2.80
HIP 75141,15 21 22.3364,-40 38 50.854,3.22
HIP 95347,19 23 53.1514,-40 36 56.327,3.96
HIP 38414,07 52 13.0455,-40 34 32.876,3.71
HIP 46651,09 30 42.1130,-40 28 00.795,3.60
アンカー,02 58 15.7156,-40 18 17.046,2.88
HIP 87073,17 47 35.0811,-40 07 37.135,2.99
アル・スハイル,08 03 35.0701,-40 00 11.478,2.21
HIP 65936,13 31 02.6685,-39 24 26.207,3.90
HIP 86670,17 42 29.2798,-39 01 47.715,2.39
HIP 78384,16 00 07.3405,-38 23 47.907,3.42
HIP 82514,16 51 52.2389,-38 02 50.378,3.00
HIP 82545,16 52 20.1535,-38 01 02.920,3.56
HIP 37819,07 45 15.3039,-37 58 06.955,3.62
HIP 108085,21 53 55.6541,-37 21 53.362,3.00
HIP 85696,17 30 45.8388,-37 17 44.665,2.70
シャウラ,17 33 36.5265,-37 06 13.494,1.62
HIP 35264,07 17 08.5642,-37 05 50.953,2.71
HIP 87261,17 49 51.4512,-37 02 36.136,3.19
HIP 89642,18 17 37.7292,-36 45 40.612,3.10
HIP 65109,13 20 36.0656,-36 42 43.492,2.75
HIP 68933,14 06 41.3247,-36 22 07.305,2.06
HIP 75177,15 21 48.4365,-36 15 40.202,3.57
HIP 27628,05 50 57.5528,-35 46 09.452,3.12
HIP 25859,05 31 12.7355,-35 28 13.569,3.86
HIP 42515,08 40 06.1365,-35 18 29.883,3.97
カウス・アウストラリス,18 24 10.3463,-34 23 03.533,1.79
ヌンキ,16 50 10.2450,-34 17 33.395,2.29
HIP 26634,05 39 38.9399,-34 04 26.578,2.65
HIP 20535,04 24 02.1654,-34 01 01.151,3.97
HIP 20042,04 17 53.6186,-33 47 53.993,3.55
HIP 77634,15 50 57.5418,-33 37 37.578,3.97
HIP 30277,06 22 06.8452,-33 26 10.581,3.85
HIP 42828,08 43 35.5475,-33 11 11.081,3.68
HIP 32759,06 49 50.4655,-32 30 30.555,3.50
HIP 56343,11 33 00.2590,-31 51 27.087,3.54
HIP 21393,04 35 33.0717,-30 33 44.318,3.81
HIP 88635,18 05 48.5246,-30 25 25.140,2.98
HIP 30122,06 20 18.7872,-30 03 48.156,3.02
HIP 93506,19 02 36.7234,-29 52 48.411,2.60
HIP 89931,18 20 59.6216,-29 49 40.941,2.72
HIP 76600,15 38 39.3844,-29 46 39.682,3.66
フォーマルハウト,22 57 38.8256,-29 37 18.613,1.17
HIP 35904,07 24 05.7050,-29 18 11.231,2.45
HIP 78104,15 56 53.0867,-29 12 50.444,3.87
HIP 14879,03 12 04.2800,-28 59 20.782,3.80
ウェズン,06 58 37.5467,-28 58 19.522,1.50
HIP 37677,07 43 48.4721,-28 57 17.407,3.94
HIP 81266,16 35 52.9594,-28 12 57.462,2.82
HIP 76470,15 37 01.4586,-28 08 06.256,3.60
HIP 33856,07 01 43.1517,-27 56 05.430,3.49
HIP 93864,19 06 56.4423,-27 40 11.331,3.32
HIP 92041,18 45 39.3530,-26 59 26.806,3.17
HIP 37229,07 38 49.8813,-26 48 14.013,3.80
HIP 68895,14 06 22.2690,-26 40 55.268,3.25
アンタレス,16 29 24.4675,-26 25 55.006,1.06
アダーラ,07 08 23.4860,-26 23 35.548,1.83
HIP 92855,18 55 15.9167,-26 17 47.739,2.05
HIP 78265,15 58 51.1207,-26 06 50.554,2.89
HIP 80112,16 21 11.3225,-25 35 33.909,2.90
HIP 90496,18 27 58.2695,-25 25 16.490,2.82
HIP 73714,15 04 04.2619,-25 16 54.682,3.25
HIP 84970,17 22 00.5841,-24 59 58.157,3.27
HIP 38170,07 49 17.6587,-24 51 35.222,3.34
HIP 39757,08 07 32.7022,-24 18 15.972,2.83
HIP 33152,06 54 07.9548,-24 11 03.203,3.89
HIP 33977,07 03 01.4736,-23 49 59.885,3.02
HIP 61359,12 34 23.2341,-23 23 47.843,2.65
HIP 64962,13 18 55.2534,-23 10 17.085,2.99
HIP 78401,16 00 20.0117,-22 37 17.833,2.29
HIP 59316,12 10 07.5259,-22 37 11.252,3.02
HIP 27072,05 44 27.9750,-22 26 50.952,3.59
HIP 105881,21 26 40.0277,-22 24 40.962,3.77
HIP 23685,05 05 27.6521,-22 22 15.084,3.19
HIP 15474,03 19 30.9697,-21 45 28.592,3.70
HIP 93683,19 04 40.9338,-21 44 28.876,3.76
HIP 114341,23 09 26.7621,-21 10 20.948,3.68
HIP 93085,18 57 43.7797,-21 06 23.848,3.52
HIP 9347,02 00 00.2248,-21 04 39.979,3.99
HIP 89341,18 13 45.8087,-21 03 31.789,3.84
HIP 94141,19 09 45.8338,-21 01 24.691,2.88
HIP 27654,05 51 19.1528,-20 52 39.050,3.76
HIP 25606,05 28 14.7263,-20 45 33.236,2.81
HIP 78933,16 06 48.4325,-20 40 08.885,3.93
HIP 115438,23 22 58.3015,-20 06 01.242,3.96
HIP 78820,16 05 26.2349,-19 48 19.414,2.56
HIP 31592,06 36 40.9989,-19 15 20.553,3.95
HIP 3419,00 43 35.2283,-17 59 12.063,2.04
HIP 30324,06 22 41.9874,-17 57 21.300,1.98
HIP 95168,19 21 40.3753,-17 50 50.106,3.92
HIP 25985,05 32 43.8139,-17 49 20.252,2.58
HIP 59803,12 15 48.4678,-17 32 31.141,2.58
HIP 51069,10 26 05.5050,-16 50 09.945,3.83
シリウス,06 45 09.2499,-16 42 47.315,-1.44
HIP 106985,21 40 05.3422,-16 39 44.112,3.69
HIP 60965,12 29 51.9832,-16 30 54.338,2.94
HIP 24305,05 12 55.8731,-16 12 19.544,3.29
HIP 52943,10 49 37.4321,-16 11 38.875,3.11
HIP 107556,21 47 02.2853,-16 07 35.637,2.85
HIP 72622,14 50 52.7773,-16 02 29.798,2.75
HIP 8102,01 44 05.1275,-15 56 22.401,3.49
HIP 113136,22 54 39.0392,-15 49 14.736,3.27
HIP 84012,17 10 22.6624,-15 43 30.531,2.43
HIP 86263,17 37 35.2252,-15 23 54.270,3.54
HIP 27288,05 46 57.3497,-14 49 19.010,3.55
HIP 76333,15 35 31.5394,-14 47 22.393,3.91
HIP 100345,20 21 00.6464,-14 46 53.044,3.05
HIP 55282,11 19 20.5226,-14 46 44.557,3.56
HIP 21594,04 38 10.8709,-14 18 12.913,3.86
HIP 28103,05 56 24.3183,-14 10 04.937,3.71
HIP 18543,03 58 01.7301,-13 30 29.681,2.97
HIP 100064,20 18 03.2185,-12 32 41.492,3.58
HIP 49841,10 10 35.3971,-12 21 13.821,3.61
スピカ,13 25 11.6046,-11 09 40.482,0.98
ウヌクアルハイ,16 37 09.5300,-10 34 01.746,2.54
HIP 8645,01 51 27.6106,-10 20 05.803,3.74
HIP 5364,01 08 35.2637,-10 10 54.941,3.46
HIP 88048,17 59 01.5976,-09 46 24.059,3.32
HIP 17378,03 43 14.9561,-09 45 54.715,3.52
HIP 27366,05 47 45.3879,-09 40 10.567,2.07
HIP 37447,07 41 14.8767,-09 33 03.899,3.94
HIP 102618,20 47 40.5326,-09 29 44.484,3.78
HIP 16537,03 32 56.4216,-09 27 29.901,3.72
HIP 74785,15 17 00.4718,-09 22 58.321,2.61
HIP 13701,02 56 25.6038,-08 53 51.395,3.89
HIP 1562,00 19 25.6830,-08 49 25.786,3.56
HIP 46390,09 27 35.2518,-08 39 31.260,1.99
HIP 91117,18 35 12.4379,-08 14 35.909,3.85
リゲル,05 14 32.2712,-08 12 05.901,0.18
