name,ra,dec,vmag
HIP 6537,01 24 01.4512,-08 10 57.913,3.60
HIP 112961,22 52 36.8645,-07 34 46.844,3.73
HIP 30867,06 28 49.0741,-07 01 58.982,3.76
HIP 24674,05 17 36.3989,-06 50 39.790,3.59
HIP 29651,06 14 51.3365,-06 16 29.019,3.99
HIP 26241,05 35 25.9811,-05 54 35.639,2.75
HIP 71957,14 43 03.5623,-05 39 26.745,3.87
HIP 106278,21 31 33.5207,-05 34 16.161,2.90
HIP 23875,05 07 51.0340,-05 05 10.546,2.78
HIP 93805,19 06 14.9499,-04 52 56.404,3.43
HIP 79882,16 18 19.2408,-04 41 33.389,3.23
HIP 41307,08 25 39.6709,-03 54 22.913,3.91
HIP 79593,16 14 20.7662,-03 41 38.312,2.73
HIP 77516,15 49 37.2657,-03 25 48.508,3.54
HIP 21444,04 36 19.1406,-03 21 08.813,3.93
HIP 89962,18 21 18.9206,-02 53 49.639,3.23
HIP 26549,05 38 44.7653,-02 36 00.244,3.77
HIP 25281,05 24 28.6171,-02 23 49.698,3.35
HIP 26727,05 40 45.5248,-01 56 33.282,1.74
HIP 61941,12 41 40.0021,-01 26 58.280,2.74
HIP 110395,22 21 39.3000,-01 23 14.471,3.86
HIP 26311,05 36 12.8126,-01 12 06.902,1.69
HIP 47431,09 39 51.3340,-01 08 33.566,3.90
HIP 99473,20 11 18.2648,-00 49 17.312,3.24
HIP 60129,12 19 54.3914,-00 40 00.290,3.89
HIP 66249,13 34 41.7547,-00 35 45.378,3.38
HIP 109074,22 05 47.0253,-00 19 11.376,2.95
HIP 25930,05 32 00.3997,-00 17 56.736,2.25
HIP 110960,22 28 49.8006,-00 01 12.227,3.65
HIP 97804,19 52 28.3638,+01 00 20.442,3.87
HIP 57757,11 50 41.2861,+01 45 55.357,3.59
HIP 72220,14 46 14.9918,+01 53 34.578,3.73
HIP 80883,16 30 54.8412,+01 59 02.762,3.82
HIP 45336,09 14 21.7933,+02 18 54.087,3.89
HIP 22797,04 54 15.0956,+02 26 26.417,3.71
HIP 87108,17 47 53.5740,+02 42 26.851,3.75
HIP 9487,02 02 02.8006,+02 45 49.538,3.82
HIP 88192,18 00 38.7155,+02 55 53.715,3.93
HIP 95501,19 25 29.7527,+03 06 52.485,3.36
HIP 12706,02 43 18.1246,+03 14 10.218,3.47
HIP 114971,23 17 09.4936,+03 16 56.083,3.70
HIP 63090,12 55 36.4833,+03 23 51.355,3.39
HIP 14135,03 02 16.7791,+04 05 23.731,2.54
HIP 77622,15 50 48.8912,+04 28 39.287,3.71
HIP 86742,17 43 28.3769,+04 34 00.901,2.76
プロキオン,07 39 18.5381,+05 13 39.028,0.40
HIP 104987,21 15 49.3967,+05 14 53.066,3.92
HIP 22549,04 51 12.3660,+05 36 18.365,3.68
HIP 43813,08 55 23.6848,+05 56 43.900,3.11
HIP 18907,04 03 09.3768,+05 59 21.513,3.91
HIP 109427,22 10 11.8198,+06 11 52.040,3.52
HIP 25336,05 25 07.8682,+06 20 59.044,1.64
HIP 98036,19 55 18.7662,+06 24 28.560,3.71
HIP 43109,08 46 46.6462,+06 25 08.065,3.38
HIP 77070,15 44 15.9958,+06 25 31.871,2.63
HIP 22449,04 49 50.1382,+06 57 40.491,3.19
ベテルギウス,05 55 10.2892,+07 24 25.331,0.45
HIP 36188,07 27 09.0723,+08 17 21.872,2.89
アルタイル,19 50 46.6821,+08 52 02.586,0.76
HIP 15900,03 24 48.8376,+09 01 44.634,3.61
HIP 40526,08 16 30.9482,+09 11 08.387,3.53
HIP 51624,10 32 48.6751,+09 18 23.740,3.84
HIP 83000,16 57 40.2706,+09 22 30.203,3.19
HIP 88771,18 07 21.0207,+09 33 49.152,3.71
HIP 16083,03 27 10.1209,+09 43 57.981,3.73
HIP 107315,21 44 11.1403,+09 52 30.028,2.38
HIP 47508,09 41 09.1179,+09 53 32.636,3.52
HIP 26207,05 35 08.2777,+09 56 02.987,3.39
HIP 76276,15 34 48.1902,+10 32 19.893,3.80
HIP 97278,19 46 15.5702,+10 36 47.767,2.72
HIP 112029,22 41 27.6748,+10 49 53.008,3.41
HIP 63608,13 02 10.7605,+10 57 32.767,2.85
レグルス,10 08 22.4594,+11 58 01.902,1.36
HIP 18724,04 00 40.8206,+12 29 25.353,3.41
HIP 86032,17 34 56.0048,+12 33 38.073,2.08
HIP 32362,06 45 17.4336,+12 53 45.798,3.35
HIP 71795,14 41 08.9204,+13 43 41.992,3.78
HIP 93747,19 05 24.6124,+13 51 49.355,2.99
HIP 84345,17 14 38.8624,+14 23 24.911,2.78
HIP 57632,11 49 03.8783,+14 34 20.413,2.14
HIP 101769,20 37 32.8698,+14 35 42.730,3.64
HIP 1067,00 13 14.1500,+15 11 01.017,2.83
HIP 113963,23 04 45.6168,+15 12 19.324,2.49
HIP 7097,01 31 28.9939,+15 20 44.992,3.62
HIP 77233,15 46 11.2149,+15 25 18.934,3.65
HIP 54879,11 14 14.4409,+15 25 47.147,3.33
HIP 20205,04 19 47.5339,+15 37 39.721,3.65
HIP 78072,15 56 26.9942,+15 39 53.040,3.85
HIP 20894,04 28 39.6749,+15 52 15.408,3.40
HIP 101958,20 39 38.2545,+15 54 43.390,3.77
HIP 20885,04 28 34.4323,+15 57 43.982,3.84
HIP 31681,06 37 42.7023,+16 23 57.893,1.93
HIP 21421,04 35 55.2005,+16 30 35.142,0.87
HIP 35350,07 18 05.6068,+16 32 25.711,3.58
HIP 49583,10 07 19.9535,+16 45 45.597,3.48
HIP 20455,04 22 56.0273,+17 32 33.303,3.77
HIP 42911,08 44 41.1101,+18 09 17.510,3.94
HIP 67927,13 54 41.1162,+18 23 54.915,2.68
HIP 97365,19 47 23.2652,+18 32 03.333,3.68
HIP 80170,16 21 55.2437,+19 09 10.879,3.74
HIP 20889,04 28 36.9333,+19 10 49.875,3.53
アークトゥルス,14 15 40.3474,+19 11 14.172,-0.05
HIP 8832,01 53 31.7652,+19 17 38.734,3.88
HIP 98337,19 58 45.3876,+19 29 31.534,3.51
HIP 50583,10 19 58.1617,+19 50 30.697,2.01
HIP 54872,11 14 06.4121,+20 31 26.522,2.56
HIP 8903,01 54 38.3491,+20 48 29.878,2.64
HIP 26451,05 37 38.6843,+21 08 33.335,2.97
HIP 80816,16 30 13.2617,+21 29 22.735,2.78
HIP 90139,18 23 41.7668,+21 46 13.233,3.85
HIP 35550,07 20 07.3893,+21 58 56.422,3.50
HIP 29655,06 14 52.6967,+22 30 24.566,3.31
HIP 30343,06 22 57.5911,+22 30 49.861,2.87
HIP 50335,10 16 41.4043,+23 25 02.382,3.43
HIP 9884,02 07 10.2858,+23 27 45.999,2.01
HIP 112440,22 46 31.8424,+23 33 56.446,3.97
HIP 47908,09 45 51.1024,+23 46 27.401,2.97
HIP 17847,03 49 09.7312,+24 03 12.687,3.62
HIP 17702,03 47 29.0642,+24 06 18.871,2.85
HIP 17499,03 44 52.5235,+24 06 48.414,3.72
HIP 17573,03 45 49.5931,+24 22 04.289,3.87
HIP 37740,07 44 26.8686,+24 23 53.265,3.57
HIP 112748,22 50 00.1003,+24 36 06.065,3.51
HIP 84379,17 15 01.9242,+24 50 22.515,3.12
HIP 32246,06 43 55.9298,+25 07 52.159,3.06
HIP 109176,22 07 00.4745,+25 20 42.166,3.77
HIP 48455,09 52 45.9577,+26 00 25.506,3.88
HIP 76952,15 42 44.6382,+26 17 43.851,3.81
HIP 76267,15 34 41.1895,+26 42 53.677,2.22
HIP 72105,14 44 59.2509,+27 04 27.026,2.35
HIP 13209,02 49 58.9894,+27 15 38.846,3.61
HIP 86974,17 46 27.7189,+27 43 20.997,3.42
HIP 36046,07 25 43.6761,+27 47 53.828,3.78
HIP 95947,19 30 43.2853,+27 57 34.901,3.05
ポルックス,07 45 19.3638,+28 01 34.717,1.16
HIP 113881,23 03 46.3334,+28 04 56.837,2.44
ベラトリックス,05 26 17.4979,+28 36 28.344,1.65
HIP 88794,18 07 32.5508,+28 45 44.893,3.84
アルフェラッツ,00 08 23.1680,+29 05 26.981,2.07
HIP 75695,15 27 49.8519,+29 06 19.770,3.66
HIP 87933,17 57 45.8307,+29 14 52.531,3.70
HIP 8796,01 53 04.8998,+29 34 45.830,3.42
HIP 112158,22 43 00.1286,+30 13 16.711,2.93
HIP 104732,21 12 56.1815,+30 13 37.493,3.21
HIP 71053,14 31 49.8578,+30 22 16.122,3.57
HIP 3092,00 39 19.5974,+30 51 40.413,3.27
HIP 83207,17 00 17.4062,+30 55 34.821,3.92
HIP 55203,11 18 11.2400,+31 31 50.800,3.79
HIP 81693,16 41 17.4771,+31 36 06.793,2.81
HIP 18246,03 54 07.9185,+31 53 01.168,2.84
カストル,07 34 36.0046,+31 53 19.091,1.58
HIP 17448,03 44 19.1264,+32 17 17.784,3.84
HIP 93194,18 58 56.6246,+32 41 22.391,3.25
HIP 55219,11 18 28.7553,+33 05 39.260,3.49
HIP 23015,04 56 59.6162,+33 09 58.087,2.69
HIP 74666,15 15 30.1038,+33 18 54.368,3.46
HIP 92420,18 50 04.7939,+33 21 45.640,3.52
HIP 33018,06 52 47.3401,+33 57 40.931,3.60
HIP 102488,20 46 12.4322,+33 58 10.032,2.48
HIP 53229,10 53 18.6399,+34 12 56.039,3.79
HIP 45860,09 21 03.4588,+34 23 33.093,3.14
HIP 10064,02 09 32.5209,+34 59 14.611,3.00
HIP 98110,19 56 18.3962,+35 05 00.567,3.89
HIP 5447,01 09 43.7976,+35 37 14.990,2.07
HIP 18614,03 58 57.8997,+35 47 27.697,3.98
HIP 45688,09 18 50.6673,+36 48 10.431,3.82
HIP 84380,17 15 02.8543,+36 48 32.959,3.16
HIP 28380,05 59 43.2382,+37 12 45.951,2.65
HIP 87808,17 56 15.1785,+37 15 01.878,3.86
HIP 104887,21 14 47.3466,+38 02 39.554,3.74
HIP 71075,14 32 04.7578,+38 18 28.381,3.04
HIP 63125,12 56 01.8409,+38 19 05.686,2.89
HIP 4436,00 56 45.0977,+38 29 57.318,3.86
ベガ,18 36 56.1860,+38 46 58.775,0.03
HIP 14354,03 05 10.4970,+38 50 25.919,3.32
HIP 81833,16 42 53.7386,+38 55 20.860,3.48
HIP 27673,05 51 29.3926,+39 08 54.526,3.97
HIP 18532,03 57 51.2211,+40 00 36.983,2.90
ラスアルハゲ,20 22 13.7000,+40 15 24.053,2.23
HIP 73555,15 01 56.7931,+40 23 26.292,3.49
ミルファク,03 08 10.1297,+40 57 20.344,2.09
HIP 23453,05 02 28.6801,+41 04 33.202,3.69
HIP 103413,20 57 10.4116,+41 10 01.898,3.94
HIP 23767,05 06 30.8690,+41 14 04.707,3.18
HIP 50801,10 22 19.8033,+41 29 57.961,3.06
HIP 44248,09 00 38.7522,+41 47 00.398,3.96
HIP 113726,23 01 55.2465,+42 19 33.523,3.62
HIP 9640,02 03 53.9191,+42 19 47.454,2.10
HIP 17529,03 45 11.6434,+42 34 42.760,3.77
HIP 50372,10 17 05.9270,+42 54 52.087,3.45
HIP 23416,05 01 58.1340,+43 49 23.930,3.03
HIP 104060,21 04 55.8558,+43 55 40.264,3.72
HIP 54539,11 09 39.8594,+44 29 54.792,3.00
HIP 14668,03 09 29.6291,+44 51 28.400,3.79
HIP 28360,05 59 31.7694,+44 56 50.766,1.90
HIP 97165,19 44 58.4421,+45 07 50.491,2.86
デネブ,20 41 25.9134,+45 16 49.203,1.25
HIP 106481,21 33 58.8729,+45 35 31.436,3.98
カペラ,05 16 41.2956,+45 59 56.505,0.08
HIP 86414,17 39 27.8924,+46 00 22.760,3.82
HIP 79992,16 19 44.4479,+46 18 47.775,3.91
HIP 116584,23 37 33.7077,+46 27 33.034,3.81
HIP 99675,20 13 37.9027,+46 44 28.767,3.80
HIP 44471,09 03 37.5588,+47 09 23.974,3.57
HIP 19343,04 08 39.6733,+47 42 45.337,3.96
HIP 99848,20 15 28.3182,+47 42 51.139,3.96
HIP 57399,11 46 03.1341,+47 46 45.613,3.69
HIP 17358,03 42 55.4821,+47 47 15.552,3.01
HIP 44127,08 59 12.8387,+48 02 32.458,3.12
HIP 7607,01 37 59.5024,+48 37 42.551,3.59
アルフェッカ,13 47 32.5461,+49 18 47.890,1.85
アルゴル,03 24 19.3485,+49 51 40.474,1.79
HIP 111169,22 31 17.3758,+50 16 56.819,3.76
エルタニン,17 56 36.3779,+51 29 20.224,2.24
HIP 46853,09 32 52.3253,+51 40 42.967,3.17
HIP 95853,19 29 42.3393,+51 43 46.083,3.76
HIP 85670,17 30 25.9769,+52 18 04.892,2.79
HIP 13531,02 54 15.4625,+52 45 44.964,3.93
HIP 94779,19 17 06.1099,+53 22 05.378,3.80
HIP 14328,03 04 47.7902,+53 30 23.221,2.91
デネボラ,11 53 49.7413,+53 41 41.039,2.41
HIP 2920,00 36 58.2670,+53 53 48.954,3.69
HIP 28358,05 59 31.5503,+54 17 05.935,3.72
アリオト,13 23 55.4198,+54 55 31.495,2.23
HIP 65477,13 25 13.4156,+54 59 16.796,3.99
HIP 13268,02 50 41.7928,+55 53 43.906,3.77
ミザール,12 54 01.6330,+55 57 35.435,1.76
メラク,11 01 50.3908,+56 22 56.441,2.34
シェダル,00 40 30.3872,+56 32 14.673,2.24
HIP 87585,17 53 31.6295,+56 52 20.828,3.73
HIP 59774,12 15 25.4491,+57 01 57.353,3.32
HIP 3821,00 49 05.1006,+57 48 59.572,3.46
HIP 109492,22 10 51.2619,+58 12 04.500,3.39
HIP 75458,15 24 55.7841,+58 57 57.685,3.29
HIP 48319,09 50 59.6917,+59 02 20.776,3.78
HIP 746,00 09 10.0897,+59 09 00.785,2.28
HIP 6686,01 25 48.6030,+60 14 07.452,2.66
カフ,00 56 42.5011,+60 43 00.299,2.15
HIP 41704,08 30 16.0302,+60 43 06.352,3.35
HIP 80331,16 23 59.5069,+61 30 50.671,2.73
ドゥーベ,11 03 43.8369,+61 45 04.028,1.81
HIP 102422,20 45 17.2686,+61 50 12.459,3.41
HIP 105199,21 18 34.5816,+62 35 07.639,2.45
HIP 46733,09 31 31.5697,+63 03 42.464,3.65
HIP 8886,01 54 23.6835,+63 40 12.529,3.35
HIP 68756,14 04 23.4260,+64 22 32.911,3.67
HIP 83895,17 08 47.2251,+65 42 52.692,3.17
HIP 112724,22 49 40.9122,+66 12 02.559,3.50
HIP 94376,19 12 33.1550,+67 39 40.741,3.07
HIP 56211,11 31 24.2885,+69 19 52.038,3.82
HIP 61281,12 33 29.0425,+69 47 17.556,3.85
HIP 97433,19 48 10.2136,+70 16 04.207,3.84
HIP 106032,21 28 39.5750,+70 33 38.501,3.23
HIP 75097,15 20 43.7492,+71 50 02.303,3.00
HIP 9598,02 03 26.1903,+72 25 16.463,3.95
HIP 89937,18 21 02.3390,+72 44 01.311,3.55
HIP 72607,14 50 42.3954,+74 09 19.713,2.07
HIP 116727,23 39 20.9820,+77 37 55.081,3.21
ポラリス,02 31 47.0753,+89 15 50.897,1.97
```
